UTF-8
Technologie des réacteurs|RTHT
very high temperature reactor|2
Ingénierie nucléaire|RTHT
Technologie des réacteurs|RTHT
vhtr|2
Ingénierie nucléaire|RTHT
Technologie des réacteurs|RTHT
batch reactor|2
Chimie|réacteur discontinu
Chimie industrielle|réacteur discontinu
GFR|2
Ingénierie nucléaire|RNR-G
Technologie des réacteurs|RNR-G
gas-cooled fast reactor|2
Ingénierie nucléaire|RNR-G
Technologie des réacteurs|RNR-G
gfr|2
Ingénierie nucléaire|RNR-G
Technologie des réacteurs|RNR-G
LFR|2
Ingénierie nucléaire|RNR-Pb
Technologie des réacteurs|RNR-Pb
lead alloy cooled fast reactor|2
Ingénierie nucléaire|RNR-Pb
Technologie des réacteurs|RNR-Pb
lead cooled fast reactor|2
Ingénierie nucléaire|RNR-Pb
Technologie des réacteurs|RNR-Pb
lfr|2
Ingénierie nucléaire|RNR-Pb
Technologie des réacteurs|RNR-Pb
SFR|2
Ingénierie nucléaire|RNR-Na
Technologie des réacteurs|RNR-Na
sfr|2
Ingénierie nucléaire|RNR-Na
Technologie des réacteurs|RNR-Na
sodium-cooled fast reactor|2
Ingénierie nucléaire|RNR-Na
Technologie des réacteurs|RNR-Na
SCWR|2
Ingénierie nucléaire|RESC
Technologie des réacteurs|RESC
scwr|2
Ingénierie nucléaire|RESC
Technologie des réacteurs|RESC
supercritical water-cooled reactor|2
Ingénierie nucléaire|RESC
Technologie des réacteurs|RESC
reactive (adj.)|1
Chimie|réactif
reagent|1
Chimie|réactif
cheletropic reaction|1
Chimie|réaction chélotrope
chelotropic reaction|1
Chimie|réaction chélotrope
electrocyclic reaction|1
Chimie|réaction électrocyclique
elementary reaction|1
Chimie|réaction élémentaire
chain reaction|1
Chimie|réaction en chaîne
one-pot reaction|1
Chimie|réaction monotope
pericyclic reaction|1
Chimie|réaction péricyclique
reactivity|2
Ingénierie nucléaire|réactivité
Physique des réacteurs|réactivité
ground truth|2
Sciences et techniques spatiales|réalité de terrain
Télédétection spatiale|réalité de terrain
reboot (to)|1
Informatique|réamorcer
degenerate rearrangement|1
Chimie|réarrangement dégénéré
gene rearrangement|2
Génie génétique|réarrangement génétique
Génétique moléculaire|réarrangement génétique
sigmatropic rearrangement|1
Chimie|réarrangement sigmatropique
SSB receiver|1
Audiovisuel|récepteur BLU
single-sideband receiver|1
Audiovisuel|récepteur BLU
ssb receiver|1
Audiovisuel|récepteur BLU
pre-commissioning|2
Pétrole|réception provisoire
Raffinage|réception provisoire
double dip recession|1
Économie générale|récession à double creux
collecting|2
Défense|recherche (de renseignements)
Renseignement|recherche (de renseignements)
pull technology|3
Informatique|recherche individuelle
Internet|recherche individuelle
Télécommunications|recherche individuelle
genetic recombination|1
Génétique moléculaire|recombinaison génétique
recombinant|1
Génétique moléculaire|recombiné|recombiné
recombined|1
Génétique moléculaire|recombiné|recombiné
work-over|2
Production|reconditionnement
Pétrole|reconditionnement
business re-engineering|1
Économie et gestion d'entreprise|reconfiguration
re-engineering|1
Économie et gestion d'entreprise|reconfiguration
molecular recognition|1
Chimie|reconnaissance moléculaire
winback|1
Économie et gestion d'entreprise|reconquête
image rectification|2
Sciences et techniques spatiales|rectification d'image
Télédétection spatiale|rectification d'image
mate's receipt|2
Transport maritime|reçu de bord
Transports|reçu de bord
core catcher|2
Ingénierie nucléaire|cendrier|récupérateur de corium
Technologie des réacteurs|cendrier|récupérateur de corium
salvage|2
Défense|récupération
Logistique|récupération
royalty, n.f.|2
Finances|redevance
Pétrole|redevance
noise reducer|2
Acoustique|réducteur de bruit
Audiovisuel|réducteur de bruit
base-bleed|3
Armement|RTC
Défense|RTC
Matériaux énergétiques|RTC
visbreaking|2
Pétrole|réduction de la viscosité
Raffinage|réduction de la viscosité
viscosity breaking|2
Pétrole|réduction de la viscosité
Raffinage|réduction de la viscosité
rebroadcast station|1
Télécommunications|réémetteur
relay station|1
Télécommunications|réémetteur
reperformance|1
Politique et économie agricoles|réexamen
benchmarking|1
Économie et gestion d'entreprise|parangonnage|référenciation|étalonnage
repository|1
Informatique|référentiel
reforming|2
Pétrole|reformage
Raffinage|reformage
steam reforming|2
Pétrole|reformage à la vapeur
Raffinage|reformage à la vapeur
steam reformer|2
Pétrole|reformeur à vapeur
Raffinage|reformeur à vapeur
push back|2
Transport aérien|refoulement
Transports|refoulement
push back (to)|2
Transport aérien|refouler
Transports|refouler
film cooling|1
Défense|refroidissement par film fluide
CLIR|2
Services|refus de présentation de la ligne appelante
Télécommunications|refus de présentation de la ligne appelante
calling line identification restriction|2
Services|refus de présentation de la ligne appelante
Télécommunications|refus de présentation de la ligne appelante
clir|2
Services|refus de présentation de la ligne appelante
Télécommunications|refus de présentation de la ligne appelante
COLR|2
Services|refus de présentation de la ligne obtenue
Télécommunications|refus de présentation de la ligne obtenue
colr|2
Services|refus de présentation de la ligne obtenue
Télécommunications|refus de présentation de la ligne obtenue
connected line identification restriction|2
Services|refus de présentation de la ligne obtenue
Télécommunications|refus de présentation de la ligne obtenue
tail recession regime|2
Drainage agricole|régime de tarissement non influencé
Hydraulique|régime de tarissement non influencé
derated-load mode|2
Fiabilité|régime réduit
Sciences et techniques spatiales|régime réduit
derated-load operation|2
Fiabilité|régime réduit
Sciences et techniques spatiales|régime réduit
casting director|2
Audiovisuel|régisseur de distribution
Spectacle vivant|régisseur de distribution
pitch control|1
Audiovisuel|réglage de vitesse
CIP rule|2
Chimie|règles séquentielles
Stéréochimie|règles séquentielles
cip rule|2
Chimie|règles séquentielles
Stéréochimie|règles séquentielles
sequence rule|2
Chimie|règles séquentielles
Stéréochimie|règles séquentielles
ACC|1
Automobile|RVE
acc|1
Automobile|RVE
adaptive cruise control|1
Automobile|RVE
dispatch (to)|2
Transport aérien|réguler
Transports|réguler
regular|2
Chimie|régulier, -ière
Polymères|régulier, -ière
reset (to)|1
Informatique|réinitialiser|restaurer
discharge|2
Transport maritime|rejet, n.m.
Transports|rejet, n.m.
frame relay|2
Techniques|relais de trames
Télécommunications|relais de trames
restart (to)|1
Informatique|relancer
boost (to)|1
Économie et gestion d'entreprise|relancer
salting-out|1
Chimie|relargage
orbit raising|2
Mécanique spatiale|relèvement d'orbite|surorbitation|surélévation d'orbite
Sciences et techniques spatiales|relèvement d'orbite|surorbitation|surélévation d'orbite
remaster (to)|2
Audiovisuel|rematricer
Vidéo|rematricer
back filler|3
Bâtiment|remblayeuse
Engins|remblayeuse
Génie civil|remblayeuse
drawback|1
Économie et gestion d'entreprise|rembours|remboursement de droits et taxes
bullet|1
Finances|remboursement in fine
NMR imaging|1
Santé et médecine|remnographie
nmr imaging|1
Santé et médecine|remnographie
nuclear magnetic resonance imaging|1
Santé et médecine|remnographie
restyling|2
Automobile|remodelage
Transports|remodelage
upwelling|2
Marine|remontée d'eau
Océanographie|remontée d'eau
towing|2
Transport aérien|remorquage|tractage
Transports|remorquage|tractage
filling in|2
Génie génétique|remplissage
Génétique moléculaire|remplissage
packing|1
Chimie|remplissage d'une colonne de chromatographie|remplissage d'une colonne de distillation
brainstorming|1
Tous domaines|remue-méninges
renaturation|2
Génie génétique|renaturation d'acide nucléique
Génétique moléculaire|renaturation d'acide nucléique
encounter|2
Mécanique du vol|rencontre
Sciences et techniques spatiales|rencontre
ROA|1
Économie et gestion d'entreprise|RDA
return on assets|1
Économie et gestion d'entreprise|RDA
roa|1
Économie et gestion d'entreprise|RDA
ROI|1
Économie et gestion d'entreprise|RDI
ROIC|1
Économie et gestion d'entreprise|RDI
return on invested capital|1
Économie et gestion d'entreprise|RDI
return on investment|1
Économie et gestion d'entreprise|RDI
roi|1
Économie et gestion d'entreprise|RDI
roic|1
Économie et gestion d'entreprise|RDI
ROCE|1
Économie et gestion d'entreprise|RCE
return on capital employed|1
Économie et gestion d'entreprise|RCE
roce|1
Économie et gestion d'entreprise|RCE
ROE|1
Économie et gestion d'entreprise|RCP
return on equity|1
Économie et gestion d'entreprise|RCP
roe|1
Économie et gestion d'entreprise|RCP
DAF|1
Économie et gestion d'entreprise|RAF
daf|1
Économie et gestion d'entreprise|RAF
delivered at frontier|1
Économie et gestion d'entreprise|RAF
DEQ|1
Économie et gestion d'entreprise|RAQ
delivered ex quay|1
Économie et gestion d'entreprise|RAQ
deq|1
Économie et gestion d'entreprise|RAQ
DDP|1
Économie et gestion d'entreprise|RDA
ddp|1
Économie et gestion d'entreprise|RDA
delivered duty paid|1
Économie et gestion d'entreprise|RDA
DDU|1
Économie et gestion d'entreprise|RDD
ddu|1
Économie et gestion d'entreprise|RDD
delivered duty unpaid|1
Économie et gestion d'entreprise|RDD
DES|1
Économie et gestion d'entreprise|RND
delivered ex ship|1
Économie et gestion d'entreprise|RND
des|1
Économie et gestion d'entreprise|RND
team building|1
Économie et gestion d'entreprise|renforcement d'équipe
intelligence|2
Défense|renseignement
Renseignement|renseignement
information|2
Défense|renseignement brut
Renseignement|renseignement brut
TBR|1
Économie et gestion d'entreprise|RTA
tbr|1
Économie et gestion d'entreprise|RTA
total business return|1
Économie et gestion d'entreprise|RTA
CFB|2
Services|renvoi des appels en cas d'occupation
Télécommunications|renvoi des appels en cas d'occupation
call forward on busy (Canada)|2
Services|renvoi des appels en cas d'occupation
Télécommunications|renvoi des appels en cas d'occupation
call forward on busy (canada)|2
Services|renvoi des appels en cas d'occupation
Télécommunications|renvoi des appels en cas d'occupation
call forwarding busy|2
Services|renvoi des appels en cas d'occupation
Télécommunications|renvoi des appels en cas d'occupation
cfb|2
Services|renvoi des appels en cas d'occupation
Télécommunications|renvoi des appels en cas d'occupation
CFNR|2
Services|renvoi des appels sans réponse
Télécommunications|renvoi des appels sans réponse
call forward-no answer (EU)|2
Services|renvoi des appels sans réponse
Télécommunications|renvoi des appels sans réponse
call forward-no answer (eu)|2
Services|renvoi des appels sans réponse
Télécommunications|renvoi des appels sans réponse
call forwarding no reply|2
Services|renvoi des appels sans réponse
Télécommunications|renvoi des appels sans réponse
cfnr|2
Services|renvoi des appels sans réponse
Télécommunications|renvoi des appels sans réponse
CFU|2
Services|renvoi systématique des appels
Télécommunications|renvoi systématique des appels
call forwarding unconditional|2
Services|renvoi systématique des appels
Télécommunications|renvoi systématique des appels
cfu|2
Services|renvoi systématique des appels
Télécommunications|renvoi systématique des appels
re-orbiting|2
Mécanique spatiale|réorbitation
Sciences et techniques spatiales|réorbitation
re-orbit (to)|2
Mécanique spatiale|réorbiter
Sciences et techniques spatiales|réorbiter
DNA repair|2
Génie génétique|réparation de l'ADN
Génétique moléculaire|réparation de l'ADN
dna repair|2
Génie génétique|réparation de l'ADN
Génétique moléculaire|réparation de l'ADN
search|1
Audiovisuel|repérage
searching|1
Audiovisuel|repérage
directory|1
Informatique|répertoire
repeater|1
Télécommunications|répéteur
transponder|1
Télécommunications|répéteur|répondeur
LTR|2
Génétique moléculaire|répétition terminale longue
Virologie|répétition terminale longue
long terminal repeat|2
Génétique moléculaire|répétition terminale longue
Virologie|répétition terminale longue
ltr|2
Génétique moléculaire|répétition terminale longue
Virologie|répétition terminale longue
outplacement|1
Économie générale|replacement externe
inplacement|1
Économie générale|replacement interne
mascon|2
Astronomie|réplétion
Sciences et techniques spatiales|réplétion
replicon|1
Génétique moléculaire|réplicon
ECR|1
Économie et gestion d'entreprise|ROC
ecr|1
Économie et gestion d'entreprise|ROC
efficient consumer response|1
Économie et gestion d'entreprise|ROC
spectral response|2
Sciences et techniques spatiales|réponse spectrale
Télédétection spatiale|réponse spectrale
loss carry back|1
Finances|report en arrière de déficit
repressor|1
Génétique moléculaire|répresseur
time|1
Sport|reprise
ruling|1
Tous domaines|rescrit
array|2
Composants électroniques|réseau
Électronique|réseau
network|2
Chimie|réseau
Polymères|réseau
access network|2
Réseaux|boucle locale|réseau d'accès
Télécommunications|boucle locale|réseau d'accès
local loop|2
Réseaux|boucle locale|réseau d'accès
Télécommunications|boucle locale|réseau d'accès
cabled distribution system|1
Télécommunications|réseau de télédistribution
core network|2
Réseaux|réseau d'infrastructure
Télécommunications|réseau d'infrastructure
infrastructure network|2
Réseaux|réseau d'infrastructure
Télécommunications|réseau d'infrastructure
computer network|1
Informatique|réseau, n.m.
LAN|4
Informatique|réseau local
Réseaux|RLE
Services|RLE
Télécommunications|RLE
lan|4
Informatique|réseau local
Réseaux|RLE
Services|RLE
Télécommunications|RLE
local area network|4
Informatique|réseau local
Réseaux|RLE
Services|RLE
Télécommunications|RLE
PLA|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
PLD|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
pla|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
pld|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
programmable logic array|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
programmable logic device|2
Composants électroniques|réseau logique programmable
Électronique|réseau logique programmable
FPLA|2
Composants électroniques|réseau logique programmable par l'utilisateur
Électronique|réseau logique programmable par l'utilisateur
field programmable logic array|2
Composants électroniques|réseau logique programmable par l'utilisateur
Électronique|réseau logique programmable par l'utilisateur
fpla|2
Composants électroniques|réseau logique programmable par l'utilisateur
Électronique|réseau logique programmable par l'utilisateur
neural network|1
Informatique|réseau neuronal
ISDN|2
Services|RNIS
Télécommunications|RNIS
integrated services digital network|2
Services|RNIS
Télécommunications|RNIS
isdn|2
Services|RNIS
Télécommunications|RNIS
trunked system|1
Télécommunications|réseau partagé
tank|1
Transports|réservoir
gated community|1
Urbanisme|résidence protégée
spallation residue|2
Ingénierie nucléaire|résidu de spallation
Physique des réacteurs|résidu de spallation
crashworthiness|2
Aéronautique|résistance à l'écrasement
Défense|résistance à l'écrasement
cointegrate resolution|1
Génétique moléculaire|résolution d'un coïntégrat
resonance|1
Chimie|résonance
client manager|1
Économie et gestion d'entreprise|responsable de clientèle
customer relationship manager|1
Économie et gestion d'entreprise|responsable de clientèle
CPO|1
Économie et gestion d'entreprise|responsable de la confidentialité
chief privacy officer|1
Économie et gestion d'entreprise|responsable de la confidentialité
cpo|1
Économie et gestion d'entreprise|responsable de la confidentialité
billing manager|1
Économie et gestion d'entreprise|responsable de la facturation
tax manager|1
Économie et gestion d'entreprise|responsable de la fiscalité
marketing and communication manager|1
Économie et gestion d'entreprise|responsable de la mercatique et de la communication
safety manager|1
Économie et gestion d'entreprise|responsable de la sécurité
security manager|1
Économie et gestion d'entreprise|responsable de la sécurité
export sales manager|1
Économie et gestion d'entreprise|responsable des exportations
key account manager|1
Économie et gestion d'entreprise|responsable des comptes-clés|responsable des grands comptes
cost estimator|1
Économie et gestion d'entreprise|responsable des prix et des devis
facilities manager|1
Économie et gestion d'entreprise|responsable des services généraux
area export manager|1
Économie et gestion d'entreprise|responsable de zone
area sales manager|1
Économie et gestion d'entreprise|responsable de zone de vente
credit crunch|1
Finances|resserrement de crédit
drying|2
Drainage agricole|ressuyage
Hydraulique|ressuyage
dried|2
Drainage agricole|ressuyé
Hydraulique|ressuyé
image restoration|2
Sciences et techniques spatiales|restauration d'image
Télédétection spatiale|restauration d'image
fastfood|2
Restauration|restauration rapide
Tourisme|restauration rapide
restore (to)|1
Informatique|restaurer
restriction|2
Génie génétique|restriction
Génétique moléculaire|restriction
downsizing|1
Économie et gestion d'entreprise|restructuration
rightsizing|1
Économie et gestion d'entreprise|restructuration
up sizing|1
Économie et gestion d'entreprise|restructuration
upsizing|1
Économie et gestion d'entreprise|restructuration
NOPAT|1
Économie et gestion d'entreprise|RNE
net operating profit after tax|1
Économie et gestion d'entreprise|RNE
nopat|1
Économie et gestion d'entreprise|RNE
abstract|1
Tous domaines|résumé
cross-linkage|2
Chimie|réticulation
Chimie macromoléculaire|réticulation
cross-linking|2
Chimie|réticulation
Chimie macromoléculaire|réticulation
cosmetic correction|2
Sciences et techniques spatiales|retouchage|retouche
Télédétection spatiale|retouchage|retouche
patch|1
Informatique|correctif|retouche
comeback|1
Sport|retour
flow back|1
Finances|retour de titres
flashback|3
Audiovisuel|retour en arrière
Cinéma|retour en arrière
Télévision|retour en arrière
fast rewind|1
Audiovisuel|retour rapide
reprocessing|2
Cycle du combustible|retraitement
Ingénierie nucléaire|retraitement
squeeze out|1
Finances|retrait obligatoire
orbital step-down|2
Mécanique spatiale|rétrécissement d'orbite
Sciences et techniques spatiales|rétrécissement d'orbite
call-back|2
Télécommunications|rétroappel, n.m.
Téléphonie|rétroappel, n.m.
international call-back|2
Télécommunications|rétroappel, n.m.
Téléphonie|rétroappel, n.m.
back-scattering|2
Ingénierie nucléaire|rétrodiffusion
Physique des réacteurs|rétrodiffusion
backscatter|2
Ingénierie nucléaire|rétrodiffusion
Physique des réacteurs|rétrodiffusion
backscattering|2
Ingénierie nucléaire|rétrodiffusion
Physique des réacteurs|rétrodiffusion
retrorocket|3
Propulsion|rétrofusée
Sciences et techniques spatiales|rétrofusée
Véhicules aérospatiaux|rétrofusée
retrotransposon|1
Génétique moléculaire|rétrotransposon
retrovirus|2
Génétique moléculaire|rétrovirus
Virologie|rétrovirus
meeting|1
Tous domaines|réunion
frequency re-use|2
Radiocommunications|réutilisation de fréquence
Télécommunications|réutilisation de fréquence
radar backslope|2
Sciences et techniques spatiales|revers de pente radar
Télédétection spatiale|revers de pente radar
refurbish (to)|2
Sciences et techniques spatiales|réviser
Technologie spatiale|réviser
refurbishment|2
Sciences et techniques spatiales|révision
Technologie spatiale|révision
LRR|2
Opérations|RAL
Sciences et techniques spatiales|RAL
launch readiness review|2
Opérations|RAL
Sciences et techniques spatiales|RAL
lrr|2
Opérations|RAL
Sciences et techniques spatiales|RAL
FRR|2
Opérations|RAV
Sciences et techniques spatiales|RAV
flight readiness review|2
Opérations|RAV
Sciences et techniques spatiales|RAV
frr|2
Opérations|RAV
Sciences et techniques spatiales|RAV
rip (to)|1
Informatique|riper
ripper|2
Engins|ripeur
Génie civil|ripeur
robotics|1
Informatique|robotique
chugging|2
Propulsion|ronflement
Sciences et techniques spatiales|ronflement
rotamer|2
Chimie|rotamère
Stéréochimie|rotamère
phasing|2
Acoustique|rotophaseur
Audiovisuel|rotophaseur
reaction wheel|2
Pilotage|roue de réaction
Sciences et techniques spatiales|roue de réaction
ro-ro|2
Transport maritime|roulage
Transports|roulage
roll on-roll off|2
Transport maritime|roulage
Transports|roulage
rolling take-off|2
Transport aérien|roulage-décollage
Transports|roulage-décollage
ro-ro ship|2
Transport maritime|navire roulier|roulier
Transports|navire roulier|roulier
roll on-roll off ship|2
Transport maritime|navire roulier|roulier
Transports|navire roulier|roulier
routing|2
Composants électroniques|routage
Électronique|routage
router|3
Réseaux|routeur
Services|routeur
Télécommunications|routeur
pedestrian thoroughfare|1
Urbanisme|rue piétonnière
runoff|1
Hydrologie|ruissellement
film spontaneous rupturing|2
Chimie|rupture spontanée d'un film
Chimie physique|rupture spontanée d'un film
airbag|2
Automobile|coussin gonflable|sac gonflable
Transports|coussin gonflable|sac gonflable
coulter track|2
Drainage agricole|saignée de drainage
Hydraulique|saignée de drainage
schematic capture|2
Composants électroniques|saisie de schéma
Électronique|saisie de schéma
drainage season|2
Drainage agricole|saison de drainage
Hydraulique|saison de drainage
seasonality|1
Tourisme|saisonnalité
clean room|2
Composants électroniques|salle blanche|salle propre
Électronique|salle blanche|salle propre
boarding lounge|2
Transport aérien|salle d'embarquement
Transports|salle d'embarquement
boarding room|2
Transport aérien|salle d'embarquement
Transports|salle d'embarquement
departure lounge|2
Transport aérien|salle d'embarquement
Transports|salle d'embarquement
departure room|2
Transport aérien|salle d'embarquement
Transports|salle d'embarquement
living room|2
Architecture|salle de séjour
Bâtiment|salle de séjour
front office|2
Finances|salle des marchés
Économie et gestion d'entreprise|service de clientèle
trading floor|1
Finances|salle des marchés
trading room|1
Finances|salle des marchés
showroom|1
Économie et gestion d'entreprise|salle d'exposition
trade exhibition|2
Tourisme|salon professionnel
Économie et gestion d'entreprise|salon professionnel
trade show|2
Tourisme|salon professionnel
Économie et gestion d'entreprise|salon professionnel
horse collar|2
Aéronautique|sangle de sauvetage
Défense|sangle de sauvetage
rescue sling|2
Aéronautique|sangle de sauvetage
Défense|sangle de sauvetage
rescue strap|2
Aéronautique|sangle de sauvetage
Défense|sangle de sauvetage
static line|2
Aéronautique|SOA
Défense|SOA
no contest|2
Sport|sans décision
Sport de combat|sans décision
even keel|2
Transport maritime|sans différence
Transports|sans différence
go show|3
Transport aérien|SR
Transport ferroviaire|SR
Transports|SR
orbitation|1
Sciences et techniques spatiales|satellisation
satellization|1
Sciences et techniques spatiales|satellisation
satellize (to)|1
Sciences et techniques spatiales|satelliser
satellite|1
Sciences et techniques spatiales|satellite
piggy-back satellite|2
Sciences et techniques spatiales|satellite additionnel
Véhicules spatiaux|satellite additionnel
moving satellite|2
Sciences et techniques spatiales|satellite à défilement
Véhicules spatiaux|satellite à défilement
non-stationary satellite|2
Sciences et techniques spatiales|satellite à défilement
Véhicules spatiaux|satellite à défilement
tethered satellite|1
Sciences et techniques spatiales|satellite captif|satellite en laisse
early-warning satellite|2
Défense|satellite d'alerte précoce
Sciences et techniques spatiales|satellite d'alerte précoce
data relay satellite|2
Radiocommunications|satellite-relais, n.m.
Sciences et techniques spatiales|satellite-relais, n.m.
geostationary satellite|2
Sciences et techniques spatiales|satellite géostationnaire
Véhicules spatiaux|satellite géostationnaire
geosynchronous satellite|2
Sciences et techniques spatiales|satellite géosynchrone
Véhicules spatiaux|satellite géosynchrone
heliosynchronous satellite|3
Mécanique spatiale|satellite héliosynchrone
Sciences et techniques spatiales|satellite héliosynchrone
Véhicules spatiaux|satellite héliosynchrone
sun-synchronous satellite|3
Mécanique spatiale|satellite héliosynchrone
Sciences et techniques spatiales|satellite héliosynchrone
Véhicules spatiaux|satellite héliosynchrone
polar satellite|2
Sciences et techniques spatiales|satellite polaire
Véhicules spatiaux|satellite polaire
drag-free satellite|2
Sciences et techniques spatiales|satellite sans traînée|satellite à compensation de traînée
Véhicules spatiaux|satellite sans traînée|satellite à compensation de traînée
co-located satellites|1
Sciences et techniques spatiales|satellites copositionnés
phased satellites|1
Sciences et techniques spatiales|satellites déphasés
semi-synchronous satellite|2
Sciences et techniques spatiales|satellite semi-synchrone
Véhicules spatiaux|satellite semi-synchrone
subsynchronous satellite|3
Mécanique spatiale|satellite sous-synchrone
Sciences et techniques spatiales|satellite sous-synchrone
Véhicules spatiaux|satellite sous-synchrone
synchronized satellite|3
Mécanique spatiale|satellite synchronisé
Sciences et techniques spatiales|satellite synchronisé
Véhicules spatiaux|satellite synchronisé
apron conveyor|3
Bâtiment|sauterelle
Engins|sauterelle
Génie civil|sauterelle
know-how|1
Tous domaines|compétence|expérience|savoir-faire
home scanning|1
Économie et gestion d'entreprise|scannage à domicile
scene|2
Sciences et techniques spatiales|scène
Télédétection spatiale|scène
flow diagram|2
Pétrole|schéma de circulation
Raffinage|schéma de circulation
layout|4
Pétrole|schéma de liaison
Raffinage|schéma de liaison
Composants électroniques|topologie
Électronique|topologie
flow chart|1
Économie et gestion d'entreprise|schéma d'opérations
shale|2
Géologie|schiste, n.m.
Pétrole|schiste, n.m.
bituminous shale|2
Géologie|schiste bitumineux
Pétrole|schiste bitumineux
script|2
Audiovisuel|scripte
Communication|scripte
trotting|2
Sport|séance de trot
Équitation|séance de trot
back-up|1
Informatique|secours (de)|secours informatique
backup|1
Informatique|secours (de)|secours informatique
non-profit sector|1
Économie et gestion d'entreprise|secteur non marchand
section|1
Architecture|section
cross section|2
Ingénierie nucléaire|section efficace
Physique|section efficace
nuclear safety|2
Ingénierie nucléaire|sécurité nucléaire|sûreté nucléaire
Sécurité nucléaire|sécurité nucléaire|sûreté nucléaire
image segmentation|1
Télédétection spatiale|segmentation d'image
data strip|2
Sciences et techniques spatiales|segment de données
Télédétection spatiale|segment de données
field strip|2
Sciences et techniques spatiales|segment géographique
Télédétection spatiale|segment géographique
hybrid selection|2
Génie génétique|sélection d'hybride
Génétique moléculaire|sélection d'hybride
DDI|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
DID|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
ddi|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
did|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct dialing-in (EU)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct dialing-in (eu)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct dialling-in (GB)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct dialling-in (gb)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct inward dialing (EU)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
direct inward dialing (eu)|2
Services|SDA|sélection directe de poste supplémentaire
Télécommunications|SDA|sélection directe de poste supplémentaire
nominated|1
Audiovisuel|sélectionné
isotopic separation|2
Cycle du combustible|séparation isotopique
Ingénierie nucléaire|séparation isotopique
sequencing|2
Génie génétique|séquençage
Génétique moléculaire|séquençage
amplified sequence|2
Génie génétique|séquence amplifiée
Génétique moléculaire|séquence amplifiée
overlapping sequence|2
Génétique moléculaire|séquence chevauchante
Virologie|séquence chevauchante
coding sequence|1
Génétique moléculaire|séquence codante
configurational sequence|3
Chimie|séquence configurationnelle
Polymères|séquence configurationnelle
Stéréochimie|séquence configurationnelle
constitutional sequence|2
Chimie|séquence constitutive
Polymères|séquence constitutive
Langmuir sequence|2
Chimie|séquence de Langmuir
Chimie physique|séquence de Langmuir
langmuir sequence|2
Chimie|séquence de Langmuir
Chimie physique|séquence de Langmuir
Shine Dalgarno sequence|1
Génétique moléculaire|séquence de Shine Dalgarno
shine dalgarno sequence|1
Génétique moléculaire|séquence de Shine Dalgarno
test pattern|2
Composants électroniques|séquence de test
Électronique|séquence de test
leader region|1
Génétique moléculaire|séquence de tête
leader sequence|1
Génétique moléculaire|séquence de tête
insertion sequence|1
Génétique moléculaire|séquence d'insertion
consensus sequence|1
Génétique moléculaire|séquence fondamentale
highly repeated sequence|1
Génétique moléculaire|séquence hautement répétée
homeobox|1
Génétique moléculaire|séquence homéotique
non coding sequence|1
Génétique moléculaire|séquence non codante
palindrome|2
Génie génétique|palindrome|séquence palindromique
Génétique moléculaire|palindrome|séquence palindromique
palindromic sequence|2
Génie génétique|palindrome|séquence palindromique
Génétique moléculaire|palindrome|séquence palindromique
poly A tail|1
Génétique moléculaire|queue polyA|région polyA|séquence polyA
poly a tail|1
Génétique moléculaire|queue polyA|région polyA|séquence polyA
polyA region|1
Génétique moléculaire|queue polyA|région polyA|séquence polyA
polya region|1
Génétique moléculaire|queue polyA|région polyA|séquence polyA
polyadenylated end|1
Génétique moléculaire|queue polyA|région polyA|séquence polyA
direct repeat|1
Génétique moléculaire|séquences répétées directes
tandem repeat|1
Génétique moléculaire|séquences répétées en tandem
inverted repeat|1
Génétique moléculaire|séquences répétées inverses
unique sequence|1
Génétique moléculaire|séquence unique
snaking|2
Aéronautique|serpentage
Défense|serpentage
temporal spectral reflectance|1
Télédétection spatiale|serpent spectral
on line data service|3
Informatique|serveur
Internet|serveur
Télécommunications|serveur
on-line data service|3
Informatique|serveur
Internet|serveur
Télécommunications|serveur
online data service|3
Informatique|serveur
Internet|serveur
Télécommunications|serveur
server|3
Informatique|serveur
Internet|serveur
Télécommunications|serveur
proxy|3
Informatique|mandataire, n.m.
Internet|mandataire, n.m.
Télécommunications|mandataire, n.m.
proxy server|3
Informatique|mandataire, n.m.
Internet|mandataire, n.m.
